Date,Apple,S&P 500
2021-04-07,124.35212707519531,4079.949951171875
2021-04-08,126.7438735961914,4097.169921875
2021-04-09,129.31063842773438,4128.7998046875
2021-04-12,127.5994873046875,4127.990234375
2021-04-13,130.70094299316406,4141.58984375
2021-04-14,128.3675537109375,4124.66015625
2021-04-15,130.76902770996094,4170.419921875
2021-04-16,130.43846130371094,4185.47021484375
2021-04-19,131.09963989257812,4163.259765625
2021-04-20,129.41761779785156,4134.93994140625
2021-04-21,129.7967529296875,4173.419921875
2021-04-22,128.2800750732422,4134.97998046875
2021-04-23,130.5940704345703,4180.169921875
2021-04-26,130.98297119140625,4187.6201171875
2021-04-27,130.66209411621094,4186.72021484375
2021-04-28,129.8745880126953,4183.18017578125
2021-04-29,129.77734375,4211.47021484375
2021-04-30,127.81341552734375,4181.169921875
2021-05-03,128.86338806152344,4192.66015625
2021-05-04,124.30349731445312,4164.66015625
2021-05-05,124.54658508300781,4167.58984375
2021-05-06,126.14109802246094,4201.6201171875
2021-05-07,126.81304931640625,4232.60009765625
2021-05-10,123.54071807861328,4188.43017578125
2021-05-11,122.62527465820312,4152.10009765625
2021-05-12,119.56716918945312,4063.0400390625
2021-05-13,121.70978546142578,4112.5
2021-05-14,124.12506866455078,4173.85009765625
2021-05-17,122.97588348388672,4163.2900390625
2021-05-18,121.59290313720703,4127.830078125
2021-05-19,121.43708038330078,4115.68017578125
2021-05-20,123.98873901367188,4159.1201171875
2021-05-21,122.15777587890625,4155.85986328125
2021-05-24,123.78418731689453,4197.0498046875
2021-05-25,123.58943176269531,4188.1298828125
2021-05-26,123.54071807861328,4195.990234375
2021-05-27,122.01168060302734,4200.8798828125
2021-05-28,121.35917663574219,4204.10986328125
2021-06-01,121.03779602050781,4202.0400390625
2021-06-02,121.79742431640625,4208.1201171875
2021-06-03,120.31708526611328,4192.85009765625
2021-06-04,122.60575866699219,4229.89013671875
2021-06-07,122.61553192138672,4226.52001953125
2021-06-08,123.43358612060547,4227.259765625
2021-06-09,123.81342315673828,4219.5498046875
2021-06-10,122.82006072998047,4239.18017578125
2021-06-11,124.02769470214844,4247.43994140625
2021-06-14,127.07601928710938,4255.14990234375
2021-06-15,126.25794982910156,4246.58984375
2021-06-16,126.75465393066406,4223.7001953125
2021-06-17,128.35183715820312,4221.85986328125
2021-06-18,127.05654907226562,4166.4501953125
2021-06-21,128.8485565185547,4224.7900390625
2021-06-22,130.48468017578125,4246.43994140625
2021-06-23,130.21202087402344,4241.83984375
2021-06-24,129.9296417236328,4266.490234375
2021-06-25,129.63743591308594,4280.7001953125
2021-06-28,131.26385498046875,4290.60986328125
2021-06-29,132.77342224121094,4291.7998046875
2021-06-30,133.38697814941406,4297.5
2021-07-01,133.68890380859375,4319.93994140625
2021-07-02,136.30870056152344,4352.33984375
2021-07-06,138.3149871826172,4343.5400390625
2021-07-07,140.79847717285156,4358.1298828125
2021-07-08,139.503173828125,4320.81982421875
2021-07-09,141.3243865966797,4369.5498046875
2021-07-12,140.73028564453125,4384.6298828125
2021-07-13,141.84051513671875,4369.2099609375
2021-07-14,145.2589874267578,4374.2998046875
2021-07-15,144.60643005371094,4360.02978515625
2021-07-16,142.57093811035156,4327.16015625
2021-07-19,138.73373413085938,4258.490234375
2021-07-20,142.33724975585938,4323.06005859375
2021-07-21,141.60679626464844,4358.68994140625
2021-07-22,142.9702911376953,4367.47998046875
2021-07-23,144.68434143066406,4411.7900390625
2021-07-26,145.1031951904297,4422.2998046875
2021-07-27,142.9410400390625,4401.4599609375
2021-07-28,141.19772338867188,4400.64013671875
2021-07-29,141.84051513671875,4419.14990234375
2021-07-30,142.05477905273438,4395.259765625
2021-08-02,141.72366333007812,4387.16015625
2021-08-03,143.5156707763672,4423.14990234375
2021-08-04,143.11636352539062,4402.66015625
2021-08-05,143.22348022460938,4429.10009765625
2021-08-06,142.5407257080078,4436.52001953125
2021-08-09,142.4919891357422,4432.35009765625
2021-08-10,142.01405334472656,4436.75
2021-08-11,142.2676239013672,4442.41015625
2021-08-12,145.2229766845703,4460.830078125
2021-08-13,145.42784118652344,4468.0
2021-08-16,147.39805603027344,4479.7099609375
2021-08-17,146.49098205566406,4448.080078125
2021-08-18,142.75534057617188,4400.27001953125
2021-08-19,143.08694458007812,4405.7998046875
2021-08-20,144.54025268554688,4441.669921875
2021-08-23,146.02284240722656,4479.52978515625
2021-08-24,145.93502807617188,4486.22998046875
2021-08-25,144.7060546875,4496.18994140625
2021-08-26,143.90625,4470.0
2021-08-27,144.940185546875,4509.3701171875
2021-08-30,149.34881591796875,4528.7900390625
2021-08-31,148.0906219482422,4522.68017578125
2021-09-01,148.75381469726562,4524.08984375
2021-09-02,149.86578369140625,4536.9501953125
2021-09-03,150.49978637695312,4535.43017578125
2021-09-07,152.83090209960938,4520.02978515625
2021-09-08,151.28981018066406,4514.06982421875
2021-09-09,150.2754364013672,4493.27978515625
2021-09-10,145.30104064941406,4458.580078125
2021-09-13,145.8667755126953,4468.72998046875
2021-09-14,144.4720001220703,4443.0498046875
2021-09-15,145.35955810546875,4480.7001953125
2021-09-16,145.12545776367188,4473.75
2021-09-17,142.46266174316406,4432.990234375
2021-09-20,139.4195556640625,4357.72998046875
2021-09-21,139.8974609375,4354.18994140625
2021-09-22,142.25787353515625,4395.64013671875
2021-09-23,143.2137451171875,4448.97998046875
2021-09-24,143.301513671875,4455.47998046875
2021-09-27,141.7897186279297,4443.10986328125
2021-09-28,138.41493225097656,4352.6298828125
2021-09-29,139.312255859375,4359.4599609375
2021-09-30,138.01499938964844,4307.5400390625
2021-10-01,139.13671875,4357.0400390625
2021-10-04,135.7131805419922,4300.4599609375
2021-10-05,137.63462829589844,4345.72021484375
2021-10-06,138.50270080566406,4363.5498046875
2021-10-07,139.76092529296875,4399.759765625
2021-10-08,139.38052368164062,4391.33984375
2021-10-11,139.29275512695312,4361.18994140625
2021-10-12,138.0247344970703,4350.64990234375
2021-10-13,137.43955993652344,4363.7998046875
2021-10-14,140.2193603515625,4438.259765625
2021-10-15,141.27273559570312,4471.3701171875
2021-10-18,142.94061279296875,4486.4599609375
2021-10-19,145.09617614746094,4519.6298828125
2021-10-20,145.58389282226562,4536.18994140625
2021-10-21,145.7984619140625,4549.77978515625
2021-10-22,145.02789306640625,4544.89990234375
2021-10-25,144.9791259765625,4566.47998046875
2021-10-26,145.64242553710938,4574.7900390625
2021-10-27,145.18402099609375,4551.68017578125
2021-10-28,148.81239318847656,4596.419921875
2021-10-29,146.11061096191406,4605.3798828125
2021-11-01,145.29127502441406,4613.669921875
2021-11-02,146.3251495361328,4630.64990234375
2021-11-03,147.75900268554688,4660.56982421875
2021-11-04,147.24203491210938,4680.06005859375
2021-11-05,147.76950073242188,4697.52978515625
2021-11-08,146.94898986816406,4701.7001953125
2021-11-09,147.31039428710938,4685.25
2021-11-10,144.48748779296875,4646.7099609375
2021-11-11,144.43861389160156,4649.27001953125
2021-11-12,146.50942993164062,4682.85009765625
2021-11-15,146.51918029785156,4682.7998046875
2021-11-16,147.49598693847656,4700.89990234375
2021-11-17,149.92819213867188,4688.669921875
2021-11-18,154.2065887451172,4704.5400390625
2021-11-19,156.82440185546875,4697.9599609375
2021-11-22,157.28346252441406,4682.93994140625
2021-11-23,157.66444396972656,4690.7001953125
2021-11-24,158.18214416503906,4701.4599609375
2021-11-26,153.17117309570312,4594.6201171875
2021-11-29,156.52159118652344,4655.27001953125
2021-11-30,161.4641876220703,4567.0
2021-12-01,160.94647216796875,4513.0400390625
2021-12-02,159.9598846435547,4577.10009765625
2021-12-03,158.0844268798828,4538.43017578125
2021-12-06,161.48367309570312,4591.669921875
2021-12-07,167.20770263671875,4686.75
2021-12-08,171.01722717285156,4701.2099609375
2021-12-09,170.50926208496094,4667.4501953125
2021-12-10,175.28579711914062,4712.02001953125
2021-12-13,171.66192626953125,4668.97021484375
2021-12-14,170.28460693359375,4634.08984375
2021-12-15,175.1392822265625,4709.85009765625
2021-12-16,168.26263427734375,4668.669921875
2021-12-17,167.16859436035156,4620.64013671875
2021-12-20,165.81092834472656,4568.02001953125
2021-12-21,168.97572326660156,4649.22998046875
2021-12-22,171.56423950195312,4696.56005859375
2021-12-23,172.1893310546875,4725.7900390625
2021-12-27,176.14537048339844,4791.18994140625
2021-12-28,175.12954711914062,4786.35009765625
2021-12-29,175.21743774414062,4793.06005859375
2021-12-30,174.06478881835938,4778.72998046875
2021-12-31,173.449462890625,4766.18017578125
2022-01-03,177.78636169433594,4796.56005859375
2022-01-04,175.53001403808594,4793.5400390625
2022-01-05,170.86094665527344,4700.580078125
2022-01-06,168.0086669921875,4696.0498046875
2022-01-07,168.1747283935547,4677.02978515625
2022-01-10,168.19427490234375,4670.2900390625
2022-01-11,171.01722717285156,4713.06982421875
2022-01-12,171.45677185058594,4726.35009765625
2022-01-13,168.19427490234375,4659.02978515625
2022-01-14,169.0538330078125,4662.85009765625
2022-01-18,165.8597412109375,4577.10986328125
2022-01-19,162.3726043701172,4532.759765625
2022-01-20,160.69248962402344,4482.72998046875
2022-01-21,158.64122009277344,4397.93994140625
2022-01-24,157.8695526123047,4410.1298828125
2022-01-25,156.07223510742188,4356.4501953125
2022-01-26,155.98434448242188,4349.93017578125
2022-01-27,155.52523803710938,4326.509765625
2022-01-28,166.37741088867188,4431.85009765625
2022-01-31,170.7241668701172,4515.5498046875
2022-02-01,170.55810546875,4546.5400390625
2022-02-02,171.75955200195312,4589.3798828125
2022-02-03,168.88780212402344,4477.43994140625
2022-02-04,168.60418701171875,4500.52978515625
2022-02-07,167.8901824951172,4483.8701171875
2022-02-08,170.9906005859375,4521.5400390625
2022-02-09,172.40870666503906,4587.18017578125
2022-02-10,168.340087890625,4504.080078125
2022-02-11,164.93655395507812,4418.64013671875
2022-02-14,165.17123413085938,4401.669921875
2022-02-15,168.99537658691406,4471.06982421875
2022-02-16,168.76063537597656,4475.009765625
2022-02-17,165.17123413085938,4380.259765625
2022-02-18,163.62594604492188,4348.8701171875
2022-02-22,160.71142578125,4304.759765625
2022-02-23,156.5547637939453,4225.5
2022-02-24,159.16607666015625,4288.7001953125
2022-02-25,161.22976684570312,4384.64990234375
2022-02-28,161.4938201904297,4373.93994140625
2022-03-01,159.61598205566406,4306.259765625
2022-03-02,162.90219116210938,4386.5400390625
2022-03-03,162.57948303222656,4363.490234375
2022-03-04,159.58663940429688,4328.8701171875
2022-03-07,155.8016357421875,4201.08984375
2022-03-08,153.9824981689453,4170.7001953125
2022-03-09,159.37147521972656,4277.8798828125
2022-03-10,155.03880310058594,4259.52001953125
2022-03-11,151.33200073242188,4204.31005859375
2022-03-14,147.312255859375,4173.10986328125
2022-03-15,151.68409729003906,4262.4501953125
2022-03-16,156.08523559570312,4357.85986328125
2022-03-17,157.09263610839844,4411.669921875
2022-03-18,160.3788604736328,4463.1201171875
2022-03-21,161.7481231689453,4461.18017578125
2022-03-22,165.11256408691406,4511.60986328125
2022-03-23,166.4720001220703,4456.240234375
2022-03-24,170.24728393554688,4520.16015625
2022-03-25,170.88302612304688,4543.06005859375
2022-03-28,171.7436981201172,4575.52001953125
2022-03-29,175.0299072265625,4631.60009765625
2022-03-30,173.86602783203125,4602.4501953125
2022-03-31,170.77542114257812,4530.41015625
2022-04-01,170.4820098876953,4545.85986328125
2022-04-04,174.5213165283203,4582.64013671875
2022-04-05,171.21551513671875,4525.1201171875
2022-04-06,168.0564727783203,4481.14990234375
2022-04-07,168.35964965820312,4500.2099609375
2022-04-08,166.35467529296875,4488.27978515625
2022-04-11,162.11000061035156,4412.52978515625
2022-04-12,163.97805786132812,4397.4501953125
2022-04-13,166.65786743164062,4446.58984375
2022-04-14,161.66006469726562,4392.58984375
2022-04-18,161.4449462890625,4391.68994140625
2022-04-19,163.72373962402344,4462.2099609375
2022-04-20,163.55751037597656,4459.4501953125
2022-04-21,162.7652587890625,4393.66015625
2022-04-22,158.2369384765625,4271.77978515625
2022-04-25,159.3030242919922,4296.1201171875
2022-04-26,153.3565216064453,4175.2001953125
2022-04-27,153.13160705566406,4183.9599609375
2022-04-28,160.0463409423828,4287.5
2022-04-29,154.18788146972656,4131.93017578125
2022-05-02,154.49105834960938,4155.3798828125
2022-05-03,155.9776611328125,4175.47998046875
2022-05-04,162.37405395507812,4300.169921875
2022-05-05,153.32720947265625,4146.8701171875
2022-05-06,154.05201721191406,4123.33984375
2022-05-09,148.9391632080078,3991.239990234375
2022-05-10,151.3388214111328,4001.050048828125
2022-05-11,143.49330139160156,3935.179931640625
2022-05-12,139.63412475585938,3930.080078125
2022-05-13,144.09072875976562,4023.889892578125
2022-05-16,142.55296325683594,4008.010009765625
2022-05-17,146.177001953125,4088.85009765625
2022-05-18,137.9298095703125,3923.679931640625
2022-05-19,134.5310516357422,3900.7900390625
2022-05-20,134.76608276367188,3901.360107421875
2022-05-23,140.1728057861328,3973.75
2022-05-24,137.4792938232422,3941.47998046875
2022-05-25,137.635986328125,3978.72998046875
2022-05-26,140.8290557861328,4057.840087890625
2022-05-27,146.56883239746094,4158.240234375
2022-05-31,145.78524780273438,4132.14990234375
2022-06-01,145.65789794921875,4101.22998046875
2022-06-02,148.10658264160156,4176.81982421875
2022-06-03,142.39627075195312,4108.5400390625
2022-06-06,143.14060974121094,4121.43017578125
2022-06-07,145.65789794921875,4160.68017578125
2022-06-08,144.9232940673828,4115.77001953125
2022-06-09,139.71249389648438,4017.820068359375
2022-06-10,134.31558227539062,3900.860107421875
2022-06-13,129.17335510253906,3749.6298828125
2022-06-14,130.0352325439453,3735.47998046875
2022-06-15,132.65045166015625,3789.989990234375
2022-06-16,127.39064025878906,3666.77001953125
2022-06-17,128.85987854003906,3674.840087890625
2022-06-21,133.08140563964844,3764.7900390625
2022-06-22,132.57212829589844,3759.889892578125
2022-06-23,135.4321746826172,3795.72998046875
2022-06-24,138.75262451171875,3911.739990234375
2022-06-27,138.75262451171875,3900.110107421875
2022-06-28,134.6192169189453,3821.550048828125
2022-06-29,136.37245178222656,3818.830078125
2022-06-30,133.91397094726562,3785.3798828125
2022-07-01,136.07862854003906,3825.330078125
2022-07-05,138.65460205078125,3831.389892578125
2022-07-06,139.98672485351562,3845.080078125
2022-07-07,143.34632873535156,3902.6201171875
2022-07-08,144.02218627929688,3899.3798828125
2022-07-11,141.89669799804688,3854.429931640625
2022-07-12,142.86639404296875,3818.800048828125
2022-07-13,142.50399780273438,3801.780029296875
2022-07-14,145.42283630371094,3790.3798828125
2022-07-15,147.087890625,3863.159912109375
2022-07-18,144.05157470703125,3830.85009765625
2022-07-19,147.90087890625,3936.68994140625
2022-07-20,149.8990478515625,3959.89990234375
2022-07-21,152.16162109375,3998.949951171875
2022-07-22,150.927490234375,3961.6298828125
2022-07-25,149.8108673095703,3966.840087890625
2022-07-26,148.48855590820312,3921.050048828125
2022-07-27,153.57211303710938,4023.610107421875
2022-07-28,154.1205596923828,4072.429931640625
2022-07-29,159.1746368408203,4130.2900390625
2022-08-01,158.19520568847656,4118.6298828125
2022-08-02,156.72596740722656,4091.18994140625
2022-08-03,162.72036743164062,4155.169921875
2022-08-04,162.4069366455078,4151.93994140625
2022-08-05,162.18133544921875,4145.18994140625
2022-08-08,161.71051025390625,4140.06005859375
2022-08-09,161.7595977783203,4122.47021484375
2022-08-10,165.99681091308594,4210.240234375
2022-08-11,165.26116943359375,4207.27001953125
2022-08-12,168.80198669433594,4280.14990234375
